//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 841 830 28.21997
p 842 829 28.52002
p 843 828 28.76001
p 844 827 29.140015
p 845 826 29.570007
p 846 825 29.940002
p 847 824 30.299988
p 848 823 30.51001
p 848 822 30.710022
p 848 821 30.919983
p 848 820 31.099976
p 848 819 31.309998

c 196 1.9899902
p 835 443 66.27002
p 836 443 66.27002
p 837 443 66.47998
p 838 443 66.630005
p 839 443 66.869995
p 840 443 66.880005
p 841 442 67.140015
p 842 442 67.140015
p 843 442 67.19
p 844 443 67.52002
p 845 443 67.599976
p 846 443 67.96997
p 847 443 67.96997
p 848 443 68.23999
p 849 444 68.26001

c 197 1.1900024
p 837 400 63.820007
p 838 399 63.820007
p 838 398 64.03998
p 839 397 64.140015
p 840 396 64.26001
p 841 395 64.34003
p 842 394 64.390015
p 843 393 64.54999
p 844 393 64.71997
p 845 392 64.859985
p 846 392 64.97998
p 847 391 65.01001

c 198 1.4699707
p 838 842 26.380005
p 838 843 26.380005
p 839 843 26.460022
p 840 843 26.630005
p 841 844 26.929993
p 842 845 27.070007
p 843 846 27.140015
p 844 846 27.450012
p 845 847 27.48999
p 846 847 27.830017
p 847 848 27.849976

c 199 12.0
p 840 589 62.5
p 841 588 62.679993
p 842 589 62.679993
p 843 590 62.880005
p 843 591 63.23999
p 844 592 63.330017
p 844 593 63.630005
p 844 594 65.0
p 844 595 66.03003
p 845 596 66.03003
p 846 596 66.94
p 847 597 67.359985
p 848 598 68.23999
p 849 598 68.25
p 850 599 69.26001
p 851 600 69.97998
p 852 601 70.849976
p 853 602 71.27002
p 853 603 72.29999
p 854 604 73.119995
p 855 605 73.77002
p 856 606 74.5

c 200 3.6000366
p 842 425 63.73999
p 843 426 63.73999
p 844 425 64.46002
p 845 424 64.79999
p 846 424 65.06
p 847 424 65.109985
p 848 423 65.51001
p 849 422 66.03003
p 849 421 66.03003
p 850 420 66.369995
p 851 419 66.650024
p 852 418 67.15997
p 853 417 67.34003

c 201 5.98999
p 854 583 66.20001
p 855 583 66.48999
p 856 584 66.71997
p 857 585 66.869995
p 858 585 66.869995
p 859 585 67.130005
p 860 584 67.79999
p 860 583 68.349976
p 861 582 68.67999
p 861 581 68.81
p 861 580 68.96002
p 861 579 69.29999
p 861 578 69.83002
p 862 577 70.53998
p 862 576 70.95001
p 863 575 71.20001
p 863 574 71.73999
p 863 573 72.19

c 202 52.52997
p 854 853 28.590027
p 854 854 28.590027
p 855 854 28.710022
p 856 853 28.890015
p 857 852 29.140015
p 858 851 29.429993
p 859 850 29.73999
p 860 849 29.97998
p 861 848 30.320007
p 862 847 30.48999
p 863 846 30.659973
p 864 845 31.159973
p 865 844 31.51001
p 866 843 32.01001
p 867 842 32.559998
p 868 841 33.070007
p 869 840 33.48999
p 870 839 33.97998
p 871 838 34.429993
p 872 837 34.890015
p 873 836 35.359985
p 874 835 35.789978
p 875 834 36.309998
p 876 833 36.789978
p 877 832 37.409973
p 878 831 38.309998
p 879 830 38.340027
p 880 829 38.640015
p 881 828 38.690002
p 882 827 39.0
p 883 826 39.299988
p 884 825 39.539978
p 885 825 39.940002
p 886 824 40.03003
p 886 823 40.340027
p 886 822 40.539978
p 887 821 40.549988
p 887 820 40.919983
p 887 819 41.039978
p 887 818 41.25
p 887 817 41.690002
p 887 816 42.21997
p 887 815 42.450012
p 887 814 42.640015
p 887 813 43.099976
p 888 812 43.429993
p 888 811 43.559998
p 888 810 43.619995
p 888 809 44.340027
p 889 808 44.72998
p 888 807 44.97998
p 888 806 45.359985
p 888 805 45.669983
p 888 804 45.950012
p 888 803 46.23999
p 887 802 46.559998
p 888 801 46.559998
p 887 800 46.849976
p 887 799 46.909973
p 887 798 47.340027
p 887 797 47.940002
p 887 796 48.400024
p 887 795 48.890015
p 886 794 49.400024
p 887 793 49.960022
p 887 792 50.619995
p 887 791 51.23999
p 887 790 52.02002
p 888 789 52.789978
p 888 788 52.98999
p 889 787 54.309998
p 889 786 54.51001
p 889 785 56.599976
p 890 784 56.929993
p 890 783 57.710022
p 891 782 58.559998
p 891 781 59.409973
p 892 780 60.460022
p 892 779 61.549988
p 893 778 62.799988
p 893 777 63.349976
p 894 776 64.26001
p 895 775 65.619995
p 895 774 66.609985
p 896 773 67.54999
p 897 772 68.96997
p 898 771 70.95001
p 899 770 72.51001
p 900 769 73.79999
p 901 768 74.79999
p 902 767 75.92999
p 903 766 77.52002
p 904 766 78.44
p 905 766 79.97998
p 906 765 81.119995

c 203 0.52996826
p 855 855 28.650024
p 856 856 28.75
p 857 857 28.820007
p 858 858 28.96997
p 859 859 28.98999
p 859 860 28.98999
p 860 861 29.039978
p 861 862 29.080017
p 861 863 29.080017
p 862 864 29.090027
p 862 865 29.090027
p 863 866 29.179993

c 204 14.950012
p 862 520 63.169983
p 863 521 63.169983
p 864 521 63.73999
p 865 522 64.16998
p 866 522 64.16998
p 867 522 64.17999
p 868 523 64.45001
p 869 524 65.119995
p 869 525 65.72998
p 869 526 66.33002
p 869 527 66.48999
p 869 528 66.51001
p 869 529 66.640015
p 869 530 67.140015
p 869 531 68.03003
p 870 532 68.09003
p 870 533 68.28003
p 870 534 68.28003
p 870 535 68.96002
p 871 536 69.15997
p 871 537 69.48999
p 872 538 69.48999
p 873 538 70.28003
p 874 539 70.28003
p 875 540 70.58002
p 875 541 70.98999
p 876 542 71.32001
p 875 543 71.75
p 875 544 72.02002
p 875 545 72.65997
p 876 546 73.54999
p 876 547 73.67999
p 877 548 74.09003
p 878 549 74.71997
p 879 550 75.78998
p 879 551 76.44
p 879 552 77.16998
p 880 553 77.28998
p 880 554 77.859985
p 880 555 78.119995

c 205 23.380005
p 868 875 29.5
p 869 874 29.78003
p 870 873 30.130005
p 871 872 30.409973
p 872 871 30.809998
p 873 870 31.059998
p 874 869 31.619995
p 875 868 31.859985
p 876 867 32.159973
p 877 866 32.440002
p 878 865 32.76001
p 879 864 33.109985
p 880 863 33.400024
p 881 862 33.76001
p 882 861 34.080017
p 883 860 34.460022
p 884 859 34.929993
p 885 858 35.349976
p 886 857 35.78003
p 887 856 36.200012
p 888 855 36.599976
p 889 854 36.97998
p 890 853 37.429993
p 891 852 37.869995
p 892 851 38.26001
p 893 850 38.710022
p 894 849 39.549988
p 895 848 40.0
p 896 847 40.320007
p 897 846 40.619995
p 898 845 40.799988
p 899 845 41.109985
p 900 844 41.349976
p 901 843 41.609985
p 902 842 41.849976
p 903 841 42.409973
p 904 840 42.580017
p 904 839 42.900024
p 905 838 43.119995
p 904 837 43.419983
p 905 836 43.73999
p 905 835 44.090027
p 905 834 44.22998
p 905 833 44.320007
p 905 832 44.570007
p 905 831 44.789978
p 906 830 45.03003
p 906 829 45.26001
p 906 828 45.659973
p 907 827 45.840027
p 908 826 46.25
p 908 825 46.51001
p 908 824 46.650024
p 907 823 46.950012
p 907 822 47.140015
p 907 821 47.28003
p 907 820 47.73999
p 907 819 47.960022
p 906 818 48.27002
p 906 817 48.539978
p 906 816 48.75
p 906 815 49.22998
p 906 814 50.0
p 906 813 50.840027
p 905 812 52.099976
p 905 811 52.880005

c 206 17.47998
p 873 652 66.67999
p 874 653 66.67999
p 875 653 66.71997
p 876 653 66.869995
p 877 652 66.92999
p 878 652 67.03998
p 879 651 67.119995
p 880 650 67.32001
p 881 649 67.32001
p 882 648 67.53998
p 882 647 67.53998
p 883 646 67.66998
p 884 645 67.73999
p 885 645 67.84003
p 886 646 67.94
p 886 647 68.03003
p 887 648 68.150024
p 888 647 69.16998
p 889 646 69.48999
p 889 645 69.76001
p 889 644 70.02002
p 890 643 70.03998
p 890 642 70.27002
p 890 641 70.83002
p 891 640 70.83002
p 892 639 70.96002
p 893 639 71.26001
p 894 639 71.27002
p 895 639 71.29999
p 896 639 71.77002
p 897 639 71.77002
p 898 639 72.09003
p 899 639 72.09003
p 900 639 72.140015
p 901 639 72.82001
p 902 639 72.92999
p 903 638 73.619995
p 904 638 73.619995
p 905 637 73.76001
p 906 637 74.20001
p 907 638 74.380005
p 908 637 74.5
p 909 637 74.79999
p 910 637 75.09003
p 911 637 75.349976
p 912 637 75.73999
p 913 636 75.96997
p 914 636 76.400024
p 915 635 76.44
p 916 635 76.79999
p 917 635 76.96997
p 918 635 76.96997
p 919 636 77.23999
p 920 637 77.67999
p 921 638 78.02002
p 922 638 78.33002
p 923 639 78.77002
p 924 639 78.96997
p 925 639 79.03003
p 926 639 79.380005
p 927 639 79.609985
p 928 638 79.650024
p 929 638 80.140015
p 930 637 80.140015
p 931 637 80.34003
p 932 636 80.45001
p 933 636 80.900024
p 934 636 81.099976
p 935 636 81.34003
p 936 636 81.42999
p 937 636 81.97998
p 938 637 82.28998
p 939 636 82.32001
p 940 637 82.54999
p 941 636 82.650024
p 942 636 82.880005
p 943 635 83.17999
p 944 635 83.390015
p 945 634 83.57001
p 946 634 83.71002
p 947 633 83.900024
p 948 633 84.15997

c 207 8.070007
p 874 654 68.42999
p 875 655 69.26001
p 875 656 69.599976
p 875 657 69.900024
p 875 658 71.08002
p 876 659 71.380005
p 876 660 72.16998
p 876 661 73.130005
p 876 662 73.59003
p 876 663 74.099976
p 876 664 74.47998
p 876 665 75.32001
p 876 666 76.5

c 208 4.6100464
p 879 588 69.849976
p 880 589 69.849976
p 881 590 70.53003
p 882 589 71.21002
p 883 588 71.40997
p 884 587 71.630005
p 885 586 72.20001
p 886 586 72.20001
p 887 586 72.640015
p 888 585 72.94
p 889 585 73.19
p 890 585 74.140015
p 891 585 74.46002

c 209 11.780029
p 880 896 28.559998
p 881 897 28.559998
p 882 898 28.640015
p 883 899 28.77002
p 884 900 28.859985
p 885 901 28.929993
p 886 902 28.98999
p 887 901 29.289978
p 888 900 29.570007
p 889 899 29.869995
p 890 898 30.21997
p 891 897 30.559998
p 892 896 30.869995
p 893 895 31.070007
p 894 894 31.380005
p 895 893 31.659973
p 896 892 31.97998
p 897 891 32.179993
p 898 890 32.46997
p 899 889 32.78003
p 900 888 33.049988
p 901 887 33.28003
p 902 886 33.580017
p 903 885 33.890015
p 904 884 34.169983
p 904 883 34.48999
p 905 882 34.869995
p 906 881 35.169983
p 907 880 35.590027
p 908 879 35.809998
p 909 878 36.130005
p 910 877 36.359985
p 910 876 36.53003
p 910 875 36.78003
p 910 874 36.98999
p 910 873 37.200012
p 910 872 37.47998
p 910 871 37.710022
p 911 870 37.96997
p 912 869 38.619995
p 913 868 39.53003
p 914 867 40.099976
p 915 866 40.299988
p 916 865 40.340027
p 916 864 40.340027

c 210 9.049988
p 881 750 49.309998
p 882 749 49.380005
p 883 749 50.409973
p 884 748 50.409973
p 885 748 51.400024
p 886 747 51.78003
p 887 747 52.960022
p 888 746 53.809998
p 889 745 54.669983
p 890 744 55.590027
p 891 743 56.890015
p 892 742 58.359985

c 211 5.5
p 884 635 74.75
p 884 636 73.83002
p 885 637 73.630005
p 886 638 72.90997
p 886 639 72.07001
p 886 640 71.5
p 886 641 71.46002
p 887 642 70.67999
p 887 643 70.47998
p 888 644 70.31
p 887 645 69.25

c 212 11.570007
p 887 649 68.16998
p 887 650 68.31
p 888 651 68.369995
p 888 652 68.369995
p 889 653 68.41998
p 890 654 68.619995
p 891 654 68.90997
p 892 654 68.98999
p 893 655 68.98999
p 894 655 69.47998
p 895 656 70.380005
p 895 657 70.73999
p 896 658 71.26001
p 896 659 71.65997
p 896 660 72.03998
p 896 661 72.52002
p 897 662 72.96002
p 898 663 73.380005
p 899 664 74.04999
p 899 665 74.28998
p 899 666 74.609985
p 899 667 75.19
p 898 668 76.01001
p 898 669 76.06
p 898 670 76.380005
p 897 671 76.78998
p 896 672 77.349976
p 895 673 77.400024
p 895 674 77.53003
p 895 675 77.77002
p 895 676 78.16998
p 894 677 78.92999
p 894 678 78.96002
p 894 679 79.57001
p 894 680 79.73999

c 213 0.7000122
p 898 908 28.880005
p 899 909 28.880005
p 900 909 28.96997
p 901 910 28.98999
p 902 910 29.080017
p 903 911 29.080017
p 904 911 29.169983
p 905 912 29.190002
p 906 912 29.28003
p 907 913 29.28003
p 908 913 29.309998
p 909 913 29.460022
p 910 914 29.460022
p 911 914 29.580017

c 214 42.77997
p 899 907 29.190002
p 900 906 29.429993
p 901 905 29.799988
p 902 904 30.210022
p 903 903 30.609985
p 904 902 31.0
p 905 901 31.289978
p 906 900 31.710022
p 907 899 32.059998
p 908 898 32.409973
p 909 897 32.77002
p 910 896 33.090027
p 911 895 33.46997
p 912 894 33.890015
p 913 893 34.23999
p 914 892 34.77002
p 915 891 35.169983
p 916 890 35.619995
p 917 889 36.080017
p 918 888 36.46997
p 919 887 36.909973
p 920 886 37.25
p 921 885 37.580017
p 922 884 37.929993
p 923 883 38.369995
p 924 882 38.820007
p 925 881 39.710022
p 926 880 40.299988
p 926 879 40.539978
p 926 878 40.700012
p 925 877 40.890015
p 926 876 41.169983
p 927 875 41.52002
p 927 874 41.900024
p 928 873 42.23999
p 929 872 42.849976
p 930 871 43.099976
p 931 870 43.450012
p 932 869 43.900024
p 933 868 44.320007
p 934 867 44.669983
p 934 866 44.97998
p 935 865 45.320007
p 936 864 45.940002
p 937 863 46.669983
p 938 862 47.460022
p 939 861 47.650024
p 940 860 47.919983
p 940 859 47.97998
p 941 858 48.539978
p 941 857 48.97998
p 942 856 49.190002
p 943 855 50.97998
p 944 854 50.97998
p 944 853 51.659973
p 945 852 52.049988
p 946 851 53.150024
p 946 850 53.919983
p 947 849 54.869995
p 948 848 55.77002
p 949 847 57.289978
p 949 846 58.700012
p 950 845 59.71997
p 951 845 61.46997
p 952 844 61.53003
p 953 843 62.609985
p 954 842 64.369995
p 954 841 66.76001
p 954 840 67.26001
p 955 839 68.51001
p 956 838 71.32001
p 956 837 71.96997

c 215 10.359985
p 901 540 67.46002
p 902 541 67.46002
p 902 542 67.46002
p 903 543 67.53003
p 904 544 67.599976
p 905 544 68.09003
p 906 543 69.25
p 907 542 69.73999
p 908 542 69.95001
p 909 542 70.369995
p 910 543 71.03003
p 911 543 71.099976
p 912 543 71.52002
p 913 543 71.97998
p 914 543 72.75
p 915 544 73.0
p 916 544 73.28003
p 917 544 73.44
p 918 544 73.619995
p 919 544 74.46002
p 920 544 74.46002
p 921 544 75.22998
p 922 544 76.16998
p 923 544 76.59003
p 924 544 76.84003
p 925 545 77.82001

c 216 1.0900269
p 905 493 69.119995
p 906 493 69.119995
p 907 493 69.119995
p 908 493 69.21997
p 909 492 69.67999
p 910 492 69.67999
p 911 492 69.71002
p 912 491 69.75
p 912 490 69.78003
p 913 489 69.890015
p 914 488 70.21002

c 217 5.9799805
p 913 607 75.26001
p 914 607 75.26001
p 914 606 75.34003
p 915 605 75.76001
p 915 604 75.91998
p 916 603 76.02002
p 917 603 76.599976
p 918 602 76.599976
p 919 601 76.91998
p 920 601 77.04999
p 921 600 77.21997
p 922 599 77.46002
p 923 599 77.640015
p 924 598 77.67999
p 925 597 78.0
p 926 598 78.42999
p 927 598 78.59003
p 928 598 78.849976
p 929 598 79.04999
p 930 597 79.84003
p 931 597 80.03003
p 932 597 80.08002
p 933 597 80.28003
p 934 596 80.67999
p 935 595 81.06
p 936 595 81.23999

c 218 56.710022
p 915 916 29.880005
p 916 916 29.880005
p 917 916 29.919983
p 918 917 30.049988
p 919 918 30.109985
p 920 918 30.159973
p 921 919 30.23999
p 922 920 30.340027
p 923 920 30.5
p 924 919 30.809998
p 925 918 31.200012
p 926 917 31.650024
p 927 916 32.0
p 928 915 32.400024
p 929 914 32.849976
p 930 913 33.23999
p 931 912 33.559998
p 932 911 33.96997
p 933 910 34.340027
p 934 909 34.75
p 935 908 35.21997
p 936 907 35.640015
p 937 906 36.190002
p 938 905 36.73999
p 939 904 37.309998
p 940 903 37.73999
p 941 902 38.340027
p 942 901 38.890015
p 943 900 39.630005
p 944 899 40.03003
p 944 898 40.419983
p 945 897 40.700012
p 945 896 40.909973
p 946 895 41.400024
p 946 894 42.119995
p 947 893 42.299988
p 948 892 42.330017
p 949 891 42.76001
p 949 890 43.23999
p 950 889 43.840027
p 950 888 44.099976
p 951 887 44.46997
p 952 886 44.890015
p 952 885 45.27002
p 952 884 45.450012
p 952 883 46.01001
p 952 882 46.28003
p 951 881 46.669983
p 952 880 47.049988
p 952 879 47.109985
p 952 878 47.799988
p 952 877 48.169983
p 952 876 48.75
p 951 875 49.599976
p 951 874 50.090027
p 951 873 51.02002
p 952 872 51.929993
p 952 871 51.929993
p 952 870 52.72998
p 953 869 52.72998
p 953 868 53.25
p 954 867 54.53003
p 954 866 56.190002
p 954 865 56.609985
p 955 864 57.299988
p 956 863 58.590027
p 956 862 60.210022
p 957 861 60.210022
p 958 860 61.75
p 959 859 63.03003
p 960 858 64.34003
p 961 857 65.82001
p 962 856 66.41998
p 963 855 68.31
p 964 855 69.46002
p 965 855 69.46002
p 966 854 71.400024
p 967 854 71.45001
p 968 853 72.34003
p 969 853 73.08002
p 970 852 74.630005
p 971 852 75.46997
p 972 851 76.83002
p 973 850 78.75
p 974 849 81.119995
p 975 848 83.41998
p 976 847 85.03003
p 977 846 86.59003

c 219 9.880005
p 919 716 89.34003
p 920 715 88.900024
p 921 714 87.56
p 922 713 86.82001
p 923 712 86.109985
p 924 712 85.26001
p 925 712 85.02002
p 926 712 84.78998
p 927 713 84.75
p 928 714 84.609985
p 929 715 83.609985
p 930 715 83.380005
p 931 715 83.33002
p 932 715 83.33002
p 933 714 83.20001
p 934 713 82.57001
p 934 712 82.57001
p 935 711 81.96997
p 936 711 81.58002
p 937 711 81.58002
p 938 711 81.32001
p 939 711 81.32001
p 940 711 81.0
p 941 712 80.849976
p 942 711 80.04999
p 943 710 79.78998
p 944 709 79.46002
p 945 708 79.46002

c 220 28.410034
p 922 841 45.46997
p 923 840 45.78003
p 924 839 46.0
p 925 838 46.369995
p 926 837 46.679993
p 927 836 46.679993
p 928 836 47.059998
p 929 835 47.47998
p 930 834 47.78003
p 931 833 47.940002
p 932 832 48.609985
p 933 831 48.619995
p 934 830 49.070007
p 934 829 49.789978
p 935 828 50.039978
p 935 827 50.359985
p 935 826 50.460022
p 936 825 50.909973
p 936 824 51.539978
p 937 823 52.03003
p 937 822 52.460022
p 937 821 52.5
p 936 820 52.71997
p 937 819 52.96997
p 937 818 53.21997
p 938 817 53.590027
p 938 816 53.700012
p 939 815 54.46997
p 940 814 55.0
p 941 813 55.359985
p 942 812 55.590027
p 942 811 57.830017
p 943 810 58.830017
p 944 809 59.23999
p 945 808 59.890015
p 946 807 61.26001
p 947 806 61.289978
p 947 805 61.289978
p 948 804 61.940002
p 948 803 61.940002
p 949 802 62.5
p 949 801 64.140015
p 950 800 64.56
p 951 799 65.79999
p 951 798 66.47998
p 952 797 68.23999
p 952 796 69.609985
p 952 795 71.359985
p 952 794 72.71002
p 952 793 73.880005

c 221 12.670044
p 926 530 71.91998
p 927 530 71.91998
p 928 531 72.67999
p 929 532 73.109985
p 930 532 73.109985
p 931 532 73.83002
p 932 532 74.02002
p 933 532 74.19
p 934 532 75.03003
p 935 531 75.599976
p 936 531 76.380005
p 937 530 76.69
p 938 530 77.34003
p 939 530 77.609985
p 940 530 77.95001
p 941 530 78.54999
p 942 530 78.849976
p 943 530 79.390015
p 944 530 79.52002
p 945 530 80.099976
p 946 530 80.32001
p 947 530 80.58002
p 948 530 80.650024
p 949 531 81.349976
p 950 530 81.380005
p 951 530 81.609985
p 952 530 81.79999
p 953 531 82.150024
p 954 531 82.150024
p 955 531 82.53998
p 956 531 82.94
p 957 530 83.109985
p 958 530 83.32001
p 959 530 83.53003
p 960 531 83.94
p 961 531 83.94
p 962 531 84.46997
p 963 531 84.59003

c 222 11.679993
p 931 573 74.44
p 932 574 74.52002
p 932 575 74.91998
p 933 576 75.19
p 934 577 75.400024
p 935 577 75.78003
p 936 578 76.32001
p 937 578 76.84003
p 938 579 76.84003
p 939 579 77.47998
p 940 580 77.65997
p 941 580 77.96997
p 942 580 78.130005
p 943 580 78.48999
p 944 580 79.02002
p 945 580 79.07001
p 946 580 79.69
p 947 581 79.849976
p 948 581 80.349976
p 949 581 80.349976
p 950 581 80.609985
p 951 581 81.099976
p 952 581 81.29999
p 953 582 81.609985
p 954 582 81.81
p 955 583 82.16998
p 956 582 82.41998
p 957 582 82.57001
p 958 583 82.82001
p 959 584 83.06
p 960 585 83.45001
p 961 586 83.67999
p 962 586 84.03998
p 963 586 84.23999
p 964 586 84.56
